files,labels,onsets,offsets
R402_43362.25394147_9_19_7_3_14.wav.not.mat,s,808.208616780045,912.517006802721
R402_43362.25394147_9_19_7_3_14.wav.not.mat,s,922.721088435374,1091.81405895692
R402_43362.25394147_9_19_7_3_14.wav.not.mat,s,1788.63945578231,1863.15192743764
R402_43362.25394147_9_19_7_3_14.wav.not.mat,s,1927.86848072562,1981.70068027211
R402_43362.25394147_9_19_7_3_14.wav.not.mat,s,2037.14285714286,2092.56235827664
R402_43362.25394147_9_19_7_3_14.wav.not.mat,s,2115.04069213935,2304.87703734214
R402_43362.25394147_9_19_7_3_14.wav.not.mat,s,2310.50181794074,2406.12308811696
R402_43362.25394147_9_19_7_3_14.wav.not.mat,s,2455.87301587302,2553.37868480726
R402_43362.25394147_9_19_7_3_14.wav.not.mat,s,2570.06802721088,2745.21541950113
R402_43362.25461297_9_19_7_4_21.wav.not.mat,s,450.861678004535,696.462585034014
R402_43362.25461297_9_19_7_4_21.wav.not.mat,s,769.863945578231,863.197278911565
R402_43362.25461297_9_19_7_4_21.wav.not.mat,s,962.789115646258,1017.39229024943
R402_43362.25461297_9_19_7_4_21.wav.not.mat,s,1075.3514739229,1129.410430839
R402_43362.25461297_9_19_7_4_21.wav.not.mat,s,1151.51927437642,1330.09070294785
R402_43362.25461297_9_19_7_4_21.wav.not.mat,s,1343.62811791383,1450.2947845805
R402_43362.25461297_9_19_7_4_21.wav.not.mat,s,1487.5283446712,1584.85260770975
R402_43362.25461297_9_19_7_4_21.wav.not.mat,s,1599.34240362812,1769.72789115646
R402_43362.25461297_9_19_7_4_21.wav.not.mat,s,2840.49886621315,2912.29024943311
R402_43362.25461297_9_19_7_4_21.wav.not.mat,s,3046.16780045351,3091.02040816327
R402_43362.25461297_9_19_7_4_21.wav.not.mat,s,3160.15873015873,3220.72562358277
R402_43362.25461297_9_19_7_4_21.wav.not.mat,s,3240.34013605442,3415.46485260771
R402_43362.25461297_9_19_7_4_21.wav.not.mat,s,3433.74149659864,3531.51927437642
R402_43362.25461297_9_19_7_4_21.wav.not.mat,s,3583.33333333333,3677.86848072562
R402_43362.25461297_9_19_7_4_21.wav.not.mat,s,3689.72789115646,3865.53287981859
R402_43362.25461297_9_19_7_4_21.wav.not.mat,s,4046.05442176871,4100.74829931973
R402_43362.25461297_9_19_7_4_21.wav.not.mat,s,4162.74376417234,4216.16780045351
R402_43362.25461297_9_19_7_4_21.wav.not.mat,s,4264.58049886621,4324.3537414966
R402_43362.25461297_9_19_7_4_21.wav.not.mat,s,4341.06575963719,4520.38548752835
R402_43362.25461297_9_19_7_4_21.wav.not.mat,s,4535.9410430839,4644.03628117914
R402_43362.25461297_9_19_7_4_21.wav.not.mat,s,4682.60770975057,4773.80952380952
R402_43362.25461297_9_19_7_4_21.wav.not.mat,s,4792.67573696145,4970.13605442177
R402_43362.25469644_9_19_7_4_29.wav.not.mat,s,512.199546485261,584.421768707483
R402_43362.25469644_9_19_7_4_29.wav.not.mat,s,645.918367346939,722.517006802721
R402_43362.25469644_9_19_7_4_29.wav.not.mat,s,832.789115646258,900
R402_43362.25469644_9_19_7_4_29.wav.not.mat,s,949.433106575964,1003.87755102041
R402_43362.25469644_9_19_7_4_29.wav.not.mat,s,1023.12925170068,1204.67120181406
R402_43362.25469644_9_19_7_4_29.wav.not.mat,s,1212.7664399093,1321.06575963719
R402_43362.25469644_9_19_7_4_29.wav.not.mat,s,1360.34013605442,1457.91383219955
R402_43362.25469644_9_19_7_4_29.wav.not.mat,s,1474.58049886621,1647.89115646259
R402_43362.25469644_9_19_7_4_29.wav.not.mat,s,1932.19954648526,1983.96825396825
R402_43362.25469644_9_19_7_4_29.wav.not.mat,s,2042.33560090703,2092.94784580499
R402_43362.25469644_9_19_7_4_29.wav.not.mat,s,2148.59410430839,2204.08163265306
R402_43362.25469644_9_19_7_4_29.wav.not.mat,s,2230,2403.03854875283
R402_43362.25469644_9_19_7_4_29.wav.not.mat,s,2428.4126984127,2531.11111111111
R402_43362.25469644_9_19_7_4_29.wav.not.mat,s,2571.49659863946,2663.99092970522
R402_43362.25469644_9_19_7_4_29.wav.not.mat,s,2682.35827664399,2860.68027210884
R402_43362.25469644_9_19_7_4_29.wav.not.mat,s,3001.08843537415,3053.12925170068
R402_43362.25469644_9_19_7_4_29.wav.not.mat,s,3097.57369614512,3155.46485260771
R402_43362.25469644_9_19_7_4_29.wav.not.mat,s,3208.48072562358,3266.09977324263
R402_43362.25469644_9_19_7_4_29.wav.not.mat,s,3288.48072562358,3479.22902494331
R402_43362.25469644_9_19_7_4_29.wav.not.mat,s,3489.77324263039,3595.3514739229
R402_43362.25469644_9_19_7_4_29.wav.not.mat,s,3643.24263038549,3736.50793650794
R402_43362.25469644_9_19_7_4_29.wav.not.mat,s,3755.66893424036,3928.48072562358
R402_43362.25469644_9_19_7_4_29.wav.not.mat,s,4445.82766439909,4506.91609977324
R402_43362.25469644_9_19_7_4_29.wav.not.mat,s,4659.7052154195,4720.09070294785
R402_43362.25469644_9_19_7_4_29.wav.not.mat,s,4773.58276643991,4833.33333333333
R402_43362.25469644_9_19_7_4_29.wav.not.mat,s,4848.29931972789,5031.24716553288
R402_43362.25469644_9_19_7_4_29.wav.not.mat,s,5055.60090702948,5155.19274376417
R402_43362.25469644_9_19_7_4_29.wav.not.mat,s,5198.43537414966,5291.08843537415
R402_43362.25469644_9_19_7_4_29.wav.not.mat,s,5311.54195011338,5488.04988662132
R402_43362.25505129_9_19_7_5_5.wav.not.mat,s,121.8820861678,195.396825396825
R402_43362.25505129_9_19_7_5_5.wav.not.mat,s,568.43537414966,632.358276643991
R402_43362.25505129_9_19_7_5_5.wav.not.mat,s,738.458049886621,806.25850340136
R402_43362.25505129_9_19_7_5_5.wav.not.mat,s,863.333333333333,899.478458049887
R402_43362.25505129_9_19_7_5_5.wav.not.mat,s,985.419501133787,1041.70068027211
R402_43362.25505129_9_19_7_5_5.wav.not.mat,s,1062.29024943311,1229.29705215419
R402_43362.25505129_9_19_7_5_5.wav.not.mat,s,1260.24943310658,1359.61451247166
R402_43362.25505129_9_19_7_5_5.wav.not.mat,s,1402.4716553288,1497.98185941043
R402_43362.25505129_9_19_7_5_5.wav.not.mat,s,1513.90022675737,1687.46031746032
R402_43362.25505129_9_19_7_5_5.wav.not.mat,s,2103.92290249433,2182.92517006803
R402_43362.25505129_9_19_7_5_5.wav.not.mat,s,2292.7664399093,2338.63945578231
R402_43362.25505129_9_19_7_5_5.wav.not.mat,s,2398.36734693878,2454.9433106576
R402_43362.25505129_9_19_7_5_5.wav.not.mat,s,2479.07029478458,2648.04988662132
R402_43362.25505129_9_19_7_5_5.wav.not.mat,s,2675.46485260771,2780.83900226757
R402_43362.25505129_9_19_7_5_5.wav.not.mat,s,2821.74603174603,2918.1179138322
R402_43362.25505129_9_19_7_5_5.wav.not.mat,s,2936.28117913832,3105.6462585034
R402_43362.25505129_9_19_7_5_5.wav.not.mat,s,3544.01360544218,3615.87301587302
R402_43362.25505129_9_19_7_5_5.wav.not.mat,s,3689.36507936508,3725.32879818594
R402_43362.25505129_9_19_7_5_5.wav.not.mat,s,3787.86848072562,3844.30839002268
R402_43362.25505129_9_19_7_5_5.wav.not.mat,s,3860.36281179138,4039.90929705215
R402_43362.25505129_9_19_7_5_5.wav.not.mat,s,4066.73469387755,4169.84126984127
R402_43362.25505129_9_19_7_5_5.wav.not.mat,s,4213.1746031746,4305.6462585034
R402_43362.25505129_9_19_7_5_5.wav.not.mat,s,4324.55782312925,4494.9433106576
R402_43362.25561896_9_19_7_6_1.wav.not.mat,s,2034.33106575964,2099.38775510204
R402_43362.25561896_9_19_7_6_1.wav.not.mat,s,2168.79818594104,2240.54421768707
R402_43362.25561896_9_19_7_6_1.wav.not.mat,s,2258.07381477271,2281.77844570035
R402_43362.25561896_9_19_7_6_1.wav.not.mat,s,2326.66666666667,2364.58049886621
R402_43362.25561896_9_19_7_6_1.wav.not.mat,s,2430.74829931973,2486.89342403628
R402_43362.25561896_9_19_7_6_1.wav.not.mat,s,2509.95464852608,2690.52154195011
R402_43362.25561896_9_19_7_6_1.wav.not.mat,s,2705.71428571429,2813.10657596372
R402_43362.25561896_9_19_7_6_1.wav.not.mat,s,2851.45124716553,2944.08163265306
R402_43362.25561896_9_19_7_6_1.wav.not.mat,s,2964.67120181406,3139.13832199547
R402_43362.25561896_9_19_7_6_1.wav.not.mat,s,3327.50566893424,3382.85714285714
R402_43362.25561896_9_19_7_6_1.wav.not.mat,s,3435.80498866213,3497.39229024943
R402_43362.25561896_9_19_7_6_1.wav.not.mat,s,3551.40589569161,3614.92063492063
R402_43362.25561896_9_19_7_6_1.wav.not.mat,s,3622.13151927438,3810.52154195011
R402_43362.25561896_9_19_7_6_1.wav.not.mat,s,3823.42403628118,3931.85941043084
R402_43362.25561896_9_19_7_6_1.wav.not.mat,s,3971.99546485261,4068.23129251701
R402_43362.25561896_9_19_7_6_1.wav.not.mat,s,4091.22448979592,4267.84580498866
R402_43362.25561896_9_19_7_6_1.wav.not.mat,s,4556.89342403628,4611.13378684807
R402_43362.25561896_9_19_7_6_1.wav.not.mat,s,4666.68934240363,4733.08390022676
R402_43362.25561896_9_19_7_6_1.wav.not.mat,s,4747.59637188209,4925.19274376417
R402_43362.25561896_9_19_7_6_1.wav.not.mat,s,4943.71882086168,5050
R402_43362.25561896_9_19_7_6_1.wav.not.mat,s,5091.42857142857,5186.37188208617
R402_43362.25561896_9_19_7_6_1.wav.not.mat,s,5199.36507936508,5378.93424036281
R402_43362.25561896_9_19_7_6_1.wav.not.mat,s,5811.65532879819,5865.53287981859
R402_43362.25561896_9_19_7_6_1.wav.not.mat,s,6071.04308390023,6135.53287981859
R402_43362.25561896_9_19_7_6_1.wav.not.mat,s,6200.9977324263,6247.21088435374
R402_43362.25561896_9_19_7_6_1.wav.not.mat,s,6297.70975056689,6354.21768707483
R402_43362.25561896_9_19_7_6_1.wav.not.mat,s,6370.27210884354,6546.55328798186
R402_43362.25561896_9_19_7_6_1.wav.not.mat,s,6575.14739229025,6678.50340136054
R402_43362.25561896_9_19_7_6_1.wav.not.mat,s,6715.41950113379,6814.60317460318
R402_43362.25561896_9_19_7_6_1.wav.not.mat,s,6833.31065759637,7004.98866213152
R402_43362.25561896_9_19_7_6_1.wav.not.mat,s,7244.41008091485,7263.93154167879
R402_43362.25561896_9_19_7_6_1.wav.not.mat,s,7272.13151927438,7525.9410430839
R402_43362.25561896_9_19_7_6_1.wav.not.mat,s,7860.20408163265,7912.35827664399
R402_43362.25561896_9_19_7_6_1.wav.not.mat,s,7973.94557823129,8028.39002267574
R402_43362.25561896_9_19_7_6_1.wav.not.mat,s,8086.39455782313,8149.31972789116
R402_43362.25561896_9_19_7_6_1.wav.not.mat,s,8170.24943310658,8345.30612244898
R402_43362.25561896_9_19_7_6_1.wav.not.mat,s,8364.67120181406,8472.58503401361
R402_43362.25561896_9_19_7_6_1.wav.not.mat,s,8515.03401360544,8607.57369614512
R402_43362.25561896_9_19_7_6_1.wav.not.mat,s,8624.44444444445,8796.8253968254
R402_43362.25561896_9_19_7_6_1.wav.not.mat,s,9943.59870230096,10024.4733254658
R402_43362.25561896_9_19_7_6_1.wav.not.mat,s,10136.2358276644,10214.5124716553
R402_43362.25561896_9_19_7_6_1.wav.not.mat,s,10258.3219954649,10315.1247165533
R402_43362.25561896_9_19_7_6_1.wav.not.mat,s,10373.1065759637,10431.1337868481
R402_43362.25561896_9_19_7_6_1.wav.not.mat,s,10454.1950113379,10630.0453514739
R402_43362.25561896_9_19_7_6_1.wav.not.mat,s,10650.0907029478,10755.5555555556
R402_43362.25561896_9_19_7_6_1.wav.not.mat,s,10797.2335600907,10888.6167800454
R402_43362.25561896_9_19_7_6_1.wav.not.mat,s,10904.9659863946,11079.1383219955
R402_43362.25561896_9_19_7_6_1.wav.not.mat,n,11267.2228193513,11292.3218403335
R402_43362.25561896_9_19_7_6_1.wav.not.mat,s,11366.4172335601,11420.612244898
R402_43362.25561896_9_19_7_6_1.wav.not.mat,s,11504.3764172336,11558.0045351474
R402_43362.25561896_9_19_7_6_1.wav.not.mat,s,11611.9501133787,11675.8049886621
R402_43362.25561896_9_19_7_6_1.wav.not.mat,s,11688.0045351474,11871.6780045351
R402_43362.25561896_9_19_7_6_1.wav.not.mat,s,11894.3764172336,11994.2176870748
R402_43362.25561896_9_19_7_6_1.wav.not.mat,s,12031.5192743764,12124.126984127
R402_43362.25561896_9_19_7_6_1.wav.not.mat,s,12143.8548752834,12311.4058956916
R402_43362.25561896_9_19_7_6_1.wav.not.mat,s,12824.716553288,12899.3197278912
R402_43362.25561896_9_19_7_6_1.wav.not.mat,s,13029.7732426304,13076.5079365079
R402_43362.25561896_9_19_7_6_1.wav.not.mat,s,13141.0657596372,13204.2176870748
R402_43362.25561896_9_19_7_6_1.wav.not.mat,s,13227.4149659864,13410.6349206349
R402_43362.25561896_9_19_7_6_1.wav.not.mat,s,13428.231292517,13524.8752834467
R402_43362.25561896_9_19_7_6_1.wav.not.mat,s,13566.0317460317,13665.5328798186
R402_43362.25561896_9_19_7_6_1.wav.not.mat,s,13678.5941043084,13848.3900226757
R402_43362.25716812_9_19_7_8_36.wav.not.mat,s,102.49433106576,176.371882086168
R402_43362.25716812_9_19_7_8_36.wav.not.mat,s,254.580498866213,323.469387755102
R402_43362.25716812_9_19_7_8_36.wav.not.mat,n,362.70844981404,655.663689405782
R402_43362.25716812_9_19_7_8_36.wav.not.mat,s,670.226757369615,742.585034013605
R402_43362.25716812_9_19_7_8_36.wav.not.mat,s,1214.3537414966,1276.2358276644
R402_43362.25716812_9_19_7_8_36.wav.not.mat,s,1410.93842039984,1443.2496600607
R402_43362.25716812_9_19_7_8_36.wav.not.mat,s,1499.43310657596,1556.30385487528
R402_43362.25716812_9_19_7_8_36.wav.not.mat,s,1610.11337868481,1671.47392290249
R402_43362.25716812_9_19_7_8_36.wav.not.mat,s,1683.60544217687,1865.89569160998
R402_43362.25716812_9_19_7_8_36.wav.not.mat,s,1885.51020408163,1988.43537414966
R402_43362.25716812_9_19_7_8_36.wav.not.mat,s,2030.38548752834,2120.589569161
R402_43362.25716812_9_19_7_8_36.wav.not.mat,s,2140.45351473923,2311.02040816327
R402_43362.25732028_9_19_7_8_52.wav.not.mat,n,122.90590383997,237.661921469287
R402_43362.25732028_9_19_7_8_52.wav.not.mat,s,278.775510204082,344.263038548753
R402_43362.25732028_9_19_7_8_52.wav.not.mat,s,441.383219954648,506.961451247166
R402_43362.25732028_9_19_7_8_52.wav.not.mat,s,637.097505668934,682.81179138322
R402_43362.25732028_9_19_7_8_52.wav.not.mat,s,758.43537414966,819.455782312925
R402_43362.25732028_9_19_7_8_52.wav.not.mat,s,833.333333333333,1009.65986394558
R402_43362.25732028_9_19_7_8_52.wav.not.mat,s,1025.87301587302,1131.24716553288
R402_43362.25732028_9_19_7_8_52.wav.not.mat,s,1180.79365079365,1271.2925170068
R402_43362.25732028_9_19_7_8_52.wav.not.mat,s,1292.31292517007,1459.61451247166
R402_43362.25732028_9_19_7_8_52.wav.not.mat,n,1508.66263856585,2383.48968095671
R402_43362.25732028_9_19_7_8_52.wav.not.mat,s,2450.02267573696,2525.82766439909
R402_43362.25732028_9_19_7_8_52.wav.not.mat,n,2596.98579090233,2770.38550871722
R402_43362.25732028_9_19_7_8_52.wav.not.mat,s,2862.81179138322,2922.33560090703
R402_43362.25732028_9_19_7_8_52.wav.not.mat,s,2978.73015873016,3038.63945578231
R402_43362.25732028_9_19_7_8_52.wav.not.mat,s,3060.81632653061,3239.61451247166
R402_43362.25732028_9_19_7_8_52.wav.not.mat,s,3255.28344671202,3365.46485260771
R402_43362.25732028_9_19_7_8_52.wav.not.mat,s,3397.46031746032,3505.32879818594
R402_43362.25732028_9_19_7_8_52.wav.not.mat,s,3519.16099773243,3686.59863945578
R402_43362.25732028_9_19_7_8_52.wav.not.mat,n,3738.99092246344,4123.53028175613
R402_43362.25732028_9_19_7_8_52.wav.not.mat,s,4195.62358276644,4248.45804988662
R402_43362.25732028_9_19_7_8_52.wav.not.mat,s,4306.87074829932,4369.77324263039
R402_43362.25732028_9_19_7_8_52.wav.not.mat,s,4421.15646258503,4482.99319727891
R402_43362.25732028_9_19_7_8_52.wav.not.mat,s,4498.84353741497,4679.75056689342
R402_43362.25732028_9_19_7_8_52.wav.not.mat,s,4695.51020408163,4796.00907029478
R402_43362.25732028_9_19_7_8_52.wav.not.mat,s,4845.32879818594,4940.63492063492
R402_43362.25732028_9_19_7_8_52.wav.not.mat,s,4959.63718820862,5133.65079365079
R402_43362.25732028_9_19_7_8_52.wav.not.mat,n,5623.23378299762,5200.24048777566
R402_43362.25732028_9_19_7_8_52.wav.not.mat,s,5670.97505668934,5909.31972789116
R402_43362.25732028_9_19_7_8_52.wav.not.mat,n,5940.47875441409,6824.91928078727
R402_43362.25732028_9_19_7_8_52.wav.not.mat,s,6872.85714285714,6916.8253968254
R402_43362.25732028_9_19_7_8_52.wav.not.mat,s,6967.66439909297,7035.37414965986
R402_43362.25732028_9_19_7_8_52.wav.not.mat,s,7045.71428571429,7232.15419501134
R402_43362.25732028_9_19_7_8_52.wav.not.mat,s,7242.4716553288,7351.04308390023
R402_43362.25732028_9_19_7_8_52.wav.not.mat,s,7387.2335600907,7482.13151927438
R402_43362.25732028_9_19_7_8_52.wav.not.mat,s,7495.48752834467,7670.86167800454
R402_43362.25732028_9_19_7_8_52.wav.not.mat,n,7747.81374308973,8305.39581406413
R402_43362.25732028_9_19_7_8_52.wav.not.mat,s,8376.00907029479,8446.39455782313
R402_43362.25732028_9_19_7_8_52.wav.not.mat,s,8517.73242630386,8565.21541950114
R402_43362.25732028_9_19_7_8_52.wav.not.mat,s,8632.22222222222,8688.50340136054
R402_43362.25732028_9_19_7_8_52.wav.not.mat,s,8712.99319727891,8889.54648526077
R402_43362.25732028_9_19_7_8_52.wav.not.mat,s,8907.98185941043,9009.90929705215
R402_43362.25732028_9_19_7_8_52.wav.not.mat,s,9052.83446712018,9147.14285714286
R402_43362.25732028_9_19_7_8_52.wav.not.mat,s,9162.19954648526,9331.11111111111
R402_43362.25774400_9_19_7_9_34.wav.not.mat,s,217.142857142857,266.190476190476
R402_43362.25774400_9_19_7_9_34.wav.not.mat,s,336.190476190476,375.487528344671
R402_43362.25774400_9_19_7_9_34.wav.not.mat,s,441.8820861678,494.195011337869
R402_43362.25774400_9_19_7_9_34.wav.not.mat,s,519.591836734694,686.462585034014
R402_43362.25774400_9_19_7_9_34.wav.not.mat,s,711.383219954648,811.927437641723
R402_43362.25774400_9_19_7_9_34.wav.not.mat,s,849.909297052154,949.977324263039
R402_43362.25774400_9_19_7_9_34.wav.not.mat,s,963.469387755102,1133.65079365079
R402_43362.25774400_9_19_7_9_34.wav.not.mat,s,1743.71882086168,1816.9387755102
R402_43362.25774400_9_19_7_9_34.wav.not.mat,s,1947.27891156463,1982.1768707483
R402_43362.25774400_9_19_7_9_34.wav.not.mat,s,2047.48299319728,2099.84126984127
R402_43362.25774400_9_19_7_9_34.wav.not.mat,s,2120.43083900227,2297.00680272109
R402_43362.25774400_9_19_7_9_34.wav.not.mat,s,2317.86848072562,2418.97959183673
R402_43362.25774400_9_19_7_9_34.wav.not.mat,s,2462.63038548753,2557.07482993197
R402_43362.25774400_9_19_7_9_34.wav.not.mat,s,2571.2925170068,2749.09297052154
R402_43362.25774400_9_19_7_9_34.wav.not.mat,n,2822.14442880849,7943.254048708
R402_43362.25774400_9_19_7_9_34.wav.not.mat,s,8098.93424036281,8174.26303854875
R402_43362.25774400_9_19_7_9_34.wav.not.mat,s,8266.03174603175,8337.64172335601
R402_43362.25774400_9_19_7_9_34.wav.not.mat,s,8445.21541950113,8501.24716553288
R402_43362.25774400_9_19_7_9_34.wav.not.mat,s,8557.95918367347,8615.17006802721
R402_43362.25774400_9_19_7_9_34.wav.not.mat,s,8633.15192743764,8810.65759637188
R402_43362.25774400_9_19_7_9_34.wav.not.mat,s,8825.80498866213,8932.29024943311
R402_43362.25774400_9_19_7_9_34.wav.not.mat,s,8972.1768707483,9071.72335600907
R402_43362.25774400_9_19_7_9_34.wav.not.mat,s,9091.90476190476,9267.95918367347
R402_43362.25774400_9_19_7_9_34.wav.not.mat,s,9398.54875283447,9450.11337868481
R402_43362.25774400_9_19_7_9_34.wav.not.mat,s,9499.27437641723,9546.80272108844
R402_43362.25774400_9_19_7_9_34.wav.not.mat,s,9597.18820861678,9655.26077097506
R402_43362.25774400_9_19_7_9_34.wav.not.mat,s,9674.80725623583,9855.3514739229
R402_43362.25774400_9_19_7_9_34.wav.not.mat,s,9870.54421768707,9973.37868480726
R402_43362.25774400_9_19_7_9_34.wav.not.mat,s,10008.843537415,10107.5056689342
R402_43362.25774400_9_19_7_9_34.wav.not.mat,s,10123.6507936508,10305.6462585034
R402_43362.25791851_9_19_7_9_51.wav.not.mat,s,0.884353741496599,72.7664399092971
R402_43362.25791851_9_19_7_9_51.wav.not.mat,s,142.086167800454,212.993197278912
R402_43362.25791851_9_19_7_9_51.wav.not.mat,s,277.120181405896,323.696145124717
R402_43362.25791851_9_19_7_9_51.wav.not.mat,s,385.215419501134,435.102040816327
R402_43362.25791851_9_19_7_9_51.wav.not.mat,s,457.619047619048,625.827664399093
R402_43362.25791851_9_19_7_9_51.wav.not.mat,s,654.126984126984,748.208616780045
R402_43362.25791851_9_19_7_9_51.wav.not.mat,s,792.018140589569,882.947845804989
R402_43362.25791851_9_19_7_9_51.wav.not.mat,s,897.528344671202,1070.589569161
R402_43362.25791851_9_19_7_9_51.wav.not.mat,s,1783.40136054422,1847.77777777778
R402_43362.25791851_9_19_7_9_51.wav.not.mat,s,1923.12925170068,1968.59410430839
R402_43362.25791851_9_19_7_9_51.wav.not.mat,s,2026.64399092971,2084.71655328798
R402_43362.25791851_9_19_7_9_51.wav.not.mat,s,2098.52607709751,2275.55555555556
R402_43362.25791851_9_19_7_9_51.wav.not.mat,s,2298.68480725624,2398.86621315193
R402_43362.25791851_9_19_7_9_51.wav.not.mat,s,2442.08616780045,2541.54195011338
R402_43362.25791851_9_19_7_9_51.wav.not.mat,s,2555.21541950113,2728.50340136054
R402_43362.25791851_9_19_7_9_51.wav.not.mat,s,2855.26077097506,2904.92063492063
R402_43362.25791851_9_19_7_9_51.wav.not.mat,s,2952.72108843537,3005.03401360544
R402_43362.25791851_9_19_7_9_51.wav.not.mat,s,3067.27891156463,3119.72789115646
R402_43362.25791851_9_19_7_9_51.wav.not.mat,s,3146.80272108844,3316.84807256236
R402_43362.25791851_9_19_7_9_51.wav.not.mat,s,3341.40589569161,3449.20634920635
R402_43362.25791851_9_19_7_9_51.wav.not.mat,s,3486.84807256236,3582.74376417234
R402_43362.25791851_9_19_7_9_51.wav.not.mat,s,3598.77551020408,3775.6462585034
R402_43362.25791851_9_19_7_9_51.wav.not.mat,n,3885.91049831123,3906.29164776419
R402_43362.25791851_9_19_7_9_51.wav.not.mat,s,4241.76870748299,4306.50793650794
R402_43362.25791851_9_19_7_9_51.wav.not.mat,s,4376.8253968254,4420.92970521542
R402_43362.25791851_9_19_7_9_51.wav.not.mat,s,4494.28571428571,4554.96598639456
R402_43362.25791851_9_19_7_9_51.wav.not.mat,s,4573.87755102041,4748.61678004535
R402_43362.25791851_9_19_7_9_51.wav.not.mat,s,4768.34467120181,4875.41950113379
R402_43362.25807505_9_19_7_10_7.wav.not.mat,s,175.034013605442,269.886621315193
R402_43362.25807505_9_19_7_10_7.wav.not.mat,s,346.780045351474,394.671201814059
R402_43362.25807505_9_19_7_10_7.wav.not.mat,s,458.820861678005,513.333333333333
R402_43362.25807505_9_19_7_10_7.wav.not.mat,s,537.573696145125,715.192743764172
R402_43362.25807505_9_19_7_10_7.wav.not.mat,s,725.532879818594,828.934240362812
R402_43362.25807505_9_19_7_10_7.wav.not.mat,s,870.702947845805,962.358276643991
R402_43362.25807505_9_19_7_10_7.wav.not.mat,s,985.102040816327,1165.21541950113
R402_43362.25807505_9_19_7_10_7.wav.not.mat,s,1565.17006802721,1618.23129251701
R402_43362.25807505_9_19_7_10_7.wav.not.mat,s,1667.55102040816,1713.24263038549
R402_43362.25807505_9_19_7_10_7.wav.not.mat,s,1780.90702947846,1839.31972789116
R402_43362.25807505_9_19_7_10_7.wav.not.mat,s,1864.28571428571,2049.97732426304
R402_43362.25807505_9_19_7_10_7.wav.not.mat,s,2058.52607709751,2160.06802721088
R402_43362.25807505_9_19_7_10_7.wav.not.mat,s,2199.72789115646,2299.61451247166
R402_43362.25807505_9_19_7_10_7.wav.not.mat,s,2315.3514739229,2493.80952380952
R402_43362.25890356_9_19_7_11_30.wav.not.mat,s,86.0997732426304,163.492063492063
R402_43362.25890356_9_19_7_11_30.wav.not.mat,s,290.249433106576,338.979591836735
R402_43362.25890356_9_19_7_11_30.wav.not.mat,s,406.530612244898,458.321995464853
R402_43362.25890356_9_19_7_11_30.wav.not.mat,s,481.768707482993,662.993197278912
R402_43362.25890356_9_19_7_11_30.wav.not.mat,s,676.71201814059,778.004535147392
R402_43362.25890356_9_19_7_11_30.wav.not.mat,s,821.08843537415,908.095238095238
R402_43362.25890356_9_19_7_11_30.wav.not.mat,s,926.009070294785,1095.17006802721
R402_43362.25890356_9_19_7_11_30.wav.not.mat,n,1159.16100529742,1567.71414901217
R402_43362.25890356_9_19_7_11_30.wav.not.mat,s,1614.85260770975,1652.40362811791
R402_43362.25890356_9_19_7_11_30.wav.not.mat,s,1731.179138322,1793.83219954649
R402_43362.25890356_9_19_7_11_30.wav.not.mat,s,1810.97505668934,1982.63038548753
R402_43362.25890356_9_19_7_11_30.wav.not.mat,s,2004.0589569161,2104.6485260771
R402_43362.25890356_9_19_7_11_30.wav.not.mat,s,2148.61678004535,2241.47392290249
R402_43362.25890356_9_19_7_11_30.wav.not.mat,s,2253.62811791383,2426.14512471655
R402_43362.25890356_9_19_7_11_30.wav.not.mat,n,2474.94245343756,2973.6176141482
R402_43362.25890356_9_19_7_11_30.wav.not.mat,s,3006.71201814059,3083.03854875283
R402_43362.25890356_9_19_7_11_30.wav.not.mat,s,3206.19047619048,3254.73922902494
R402_43362.25890356_9_19_7_11_30.wav.not.mat,s,3313.87755102041,3375.26077097506
R402_43362.25890356_9_19_7_11_30.wav.not.mat,s,3389.81859410431,3561.99546485261
R402_43362.25890356_9_19_7_11_30.wav.not.mat,s,3583.78684807256,3687.66439909297
R402_43362.25890356_9_19_7_11_30.wav.not.mat,s,3728.73015873016,3822.90249433107
R402_43362.25890356_9_19_7_11_30.wav.not.mat,s,3841.42857142857,4014.58049886621
R402_43362.25890356_9_19_7_11_30.wav.not.mat,n,4043.06554916622,5665.26185509242
R402_43362.25959042_9_19_7_12_39.wav.not.mat,s,171.315192743764,242.562358276644
R402_43362.25959042_9_19_7_12_39.wav.not.mat,s,320,393.061224489796
R402_43362.25959042_9_19_7_12_39.wav.not.mat,s,458.004535147392,510.408163265306
R402_43362.25959042_9_19_7_12_39.wav.not.mat,s,566.462585034014,625.147392290249
R402_43362.25959042_9_19_7_12_39.wav.not.mat,s,645.691609977324,817.460317460317
R402_43362.25959042_9_19_7_12_39.wav.not.mat,s,841.678004535147,946.439909297052
R402_43362.25959042_9_19_7_12_39.wav.not.mat,s,981.700680272109,1075.14739229025
R402_43362.25959042_9_19_7_12_39.wav.not.mat,s,1086.30385487528,1257.57369614513
R402_43362.25959042_9_19_7_12_39.wav.not.mat,s,1386.91609977324,1441.76870748299
R402_43362.25959042_9_19_7_12_39.wav.not.mat,s,1485.80498866213,1543.24263038549
R402_43362.25959042_9_19_7_12_39.wav.not.mat,s,1606.28117913832,1669.25170068027
R402_43362.25959042_9_19_7_12_39.wav.not.mat,s,1681.81405895692,1860.54421768707
